player_id,team_id,is_current_team
8569,143,0
8569,238,0
8569,8,0
8569,426,1
3347,290,0
3347,489,1
10666,34,0
10666,62,0
10666,289,0
10666,243,1
7925,186,0
7925,511,0
7925,1,0
14957,190,0
14957,87,0
14957,400,0
14957,1,0
971,369,0
971,199,0
971,1,0
11248,255,0
11248,269,0
11248,386,0
11248,1,0
11891,212,1
11891,18,0
11891,447,0
8137,77,0
8137,1,0
7716,393,1
7716,441,0
11161,296,0
11161,152,0
11161,56,0
11161,85,1
7368,17,0
7368,443,0
7368,235,0
7368,223,0
7368,1,0
9019,138,1
9019,145,0
9019,90,0
11995,259,0
11995,16,0
11995,93,0
11995,486,1
8566,213,0
8566,256,0
8566,261,0
8566,415,0
8566,1,0
14388,141,1
14388,432,0
823,237,0
823,420,0
823,1,0
303,290,0
303,393,0
303,1,0
17918,181,1
17918,349,0
17918,88,0
17918,351,0
7170,174,0
7170,420,0
7170,442,0
7170,143,0
7170,237,0
7170,1,0
14221,18,0
14221,235,0
14221,460,0
14221,470,0
14221,179,1
16921,185,0
16921,184,0
16921,89,1
8598,124,0
8598,27,0
8598,465,1
15563,369,0
15563,509,1
8150,423,0
8150,146,0
8150,347,0
8150,1,0
329,513,0
329,324,0
329,1,0
11460,55,0
11460,1,0
8733,74,0
8733,375,0
8733,332,0
8733,384,0
8733,311,1
17929,341,0
17929,83,0
17929,122,1
8507,149,0
8507,317,0
8507,90,0
8507,251,0
8507,1,0
8453,298,1
8453,464,0
12490,258,1
12490,220,0
12490,124,0
3730,397,0
3730,499,1
9545,143,0
9545,206,0
9545,237,0
9545,1,0
14359,5,0
14359,431,0
14359,380,0
14359,55,0
14359,23,1
9053,139,0
9053,90,0
9053,383,0
9053,1,0
9816,308,0
9816,126,0
9816,199,0
9816,174,1
205,265,0
205,1,0
8459,339,0
8459,458,0
8459,1,0
16870,205,0
16870,472,0
16870,1,0
10961,16,0
10961,302,0
10961,1,0
150,390,0
150,377,0
150,148,1
11039,181,1
11039,351,0
11039,88,0
13042,237,0
13042,206,0
13042,1,0
5796,49,1
5796,19,0
11358,220,1
11358,296,0
11358,152,0
11358,27,0
10508,222,0
10508,67,1
7414,80,0
7414,381,0
7414,103,1
11746,450,0
11746,1,0
3459,116,0
3459,204,0
3459,169,1
922,126,1
922,207,0
922,317,0
2148,324,0
2148,61,0
2148,228,0
2148,1,0
15349,120,1
15349,257,0
15349,93,0
11286,460,0
11286,216,1
19038,423,1
165,447,0
165,202,1
14176,449,1
7511,396,0
7511,263,0
7511,1,0
13179,425,0
13179,57,0
13179,362,0
13179,72,1
11199,368,1
7508,490,0
7508,333,0
7508,102,0
7508,1,0
15639,379,1
15639,182,0
15639,224,0
7958,107,0
7958,387,0
7958,268,0
7958,1,0
7148,285,0
7148,111,0
7148,207,0
7148,1,0
10563,494,0
10563,466,0
10563,222,0
10563,414,0
10563,1,0
161,202,1
161,447,0
161,235,0
7382,281,0
7382,256,0
7382,213,0
7382,84,1
10404,423,0
10404,19,0
10404,93,0
10404,387,0
10404,1,0
10569,237,0
10569,277,0
10569,206,0
10569,35,1
9660,191,0
9660,60,0
9660,66,0
9660,417,0
9660,1,0
12590,245,0
12590,24,0
12590,87,0
12590,112,0
12590,1,0
12161,23,0
12161,458,0
12161,1,0
7942,227,0
7942,20,0
7942,367,1
11287,322,0
11287,216,1
14161,210,1
14161,147,0
16462,38,0
16462,517,0
16462,1,0
14311,517,1
14311,301,0
18697,371,0
18697,309,1
8151,93,0
8151,370,0
8151,38,1
11630,150,0
11630,70,0
11630,22,0
11630,89,0
11630,90,1
5440,186,0
5440,319,0
5440,79,1
7214,324,0
7214,8,0
7214,333,0
7214,1,0
9325,369,0
9325,509,1
10367,19,0
10367,1,0
8599,164,0
8599,316,0
8599,124,0
8599,1,0
7463,423,0
7463,387,0
7463,1,0
16412,371,0
16412,69,0
16412,151,0
16412,63,1
7943,431,0
7943,339,0
7943,389,0
7943,439,1
9845,357,0
9845,448,0
9845,191,0
9845,1,0
10762,371,0
10762,320,0
10762,69,0
10762,471,1
7147,285,0
7147,1,0
3517,130,0
3517,19,0
3517,430,0
3517,128,1
13976,292,1
13976,194,0
11278,18,0
11278,223,0
11278,1,0
8752,402,0
8752,274,0
8752,288,0
8752,1,0
1950,393,0
1950,404,1
15180,230,1
15180,199,0
8410,335,0
8410,393,0
8410,462,0
8410,1,0
14203,57,1
14203,425,0
14203,387,0
14203,498,0
8549,326,0
8549,223,0
8549,427,1
2260,307,0
2260,192,0
2260,327,1
1889,303,0
1889,423,0
1889,299,0
1889,1,0
15071,185,0
15071,184,0
15071,89,1
7166,420,0
7166,237,0
7166,442,0
7166,174,0
7166,1,0
7405,127,0
7405,331,0
7405,335,0
7405,1,0
12588,434,1
11492,24,0
11492,73,0
11492,104,0
11492,1,0
9857,390,0
9857,377,0
9857,1,0
2292,11,0
2292,429,0
2292,1,0
15697,427,1
15697,18,0
15697,322,0
15697,212,0
8320,326,0
8320,129,0
8320,17,0
8320,443,0
8320,1,0
11940,226,1
11940,403,0
9104,95,0
9104,232,0
9104,24,0
9104,1,0
10506,433,1
10506,222,0
10506,183,0
10506,276,0
2476,440,0
2476,65,0
2476,499,0
2476,1,0
16410,371,0
16410,151,0
16410,291,1
3631,239,0
3631,252,0
3631,38,1
8790,441,0
8790,1,0
16486,467,1
16486,285,0
1064,19,0
1064,130,0
1064,430,0
1064,309,1
8231,118,0
8231,223,0
8231,1,0
4829,460,0
4829,36,0
4829,1,0
10938,423,1
14290,190,0
14290,411,0
14290,270,0
14290,87,0
14290,37,1
3329,250,1
3329,443,0
3329,338,0
5351,10,0
5351,501,0
5351,52,0
5351,482,1
9081,393,0
9081,147,0
9081,394,1
9217,370,0
9217,261,0
9217,175,0
9217,251,0
9217,256,0
9217,2,1
1200,292,0
1200,227,0
1200,297,1
1331,459,0
1331,108,0
1331,125,0
1331,1,0
1278,455,0
1278,488,0
1278,1,0
356,364,1
7156,111,0
7156,302,0
7156,421,1
11716,447,1
11716,23,0
11716,403,0
19967,5,0
19967,431,0
19967,23,1
5385,326,0
5385,223,0
5385,427,1
484,290,0
484,1,0
8837,517,1
8837,38,0
169,385,0
169,343,0
169,1,0
6453,395,0
6453,9,0
6453,1,0
1206,298,1
9736,419,1
9736,406,0
9736,273,0
9820,230,0
9820,1,0
12016,204,0
12016,116,0
12016,25,0
12016,1,0
15778,58,1
15778,51,0
4218,499,1
4218,397,0
4218,311,0
429,159,1
429,263,0
429,409,0
7537,369,0
7537,199,1
7537,126,0
7537,495,0
3252,49,0
3252,263,0
3252,288,0
3252,1,0
1154,292,0
1154,227,0
1154,1,0
1866,165,0
1866,507,0
1866,96,1
7796,165,0
7796,505,0
7796,458,0
7796,1,0
10114,369,1
10114,437,0
10114,495,0
7821,199,0
7821,497,0
7821,342,0
7821,126,1
14202,74,0
14202,375,0
14202,311,1
7218,324,0
7218,19,0
7218,175,0
7218,474,1
8983,138,1
9348,505,0
9348,441,0
9348,205,0
9348,284,1
8294,339,0
8294,458,0
8294,1,0
13250,330,0
13250,294,0
13250,208,0
13250,123,1
9295,396,0
9295,303,0
9295,423,0
9295,413,0
9295,263,1
5327,117,0
5327,178,0
5327,262,0
5327,318,0
5327,1,0
499,127,0
499,184,0
499,142,1
11110,491,0
11110,492,0
11110,89,0
11110,379,1
9798,322,1
6451,77,0
6451,409,0
6451,1,0
7797,278,0
7797,331,0
7797,135,0
7797,348,0
7797,1,0
16563,363,1
16563,336,0
16563,81,0
16563,30,0
16563,456,0
18219,219,1
18219,187,0
18219,443,0
15120,8,0
15120,206,0
15120,1,0
9017,139,0
9017,383,0
9017,478,0
9017,274,0
9017,1,0
41,491,0
41,175,0
41,1,0
9882,282,0
9882,1,0
16731,423,1
16731,387,0
16731,35,0
8047,237,1
8047,136,0
8504,282,0
8504,459,0
8504,256,0
8504,1,0
8212,19,0
8212,490,0
8212,377,1
10993,168,0
10993,1,0
1916,89,0
1916,277,0
1916,133,0
1916,315,1
8521,288,0
8521,317,0
8521,189,0
8521,251,1
1328,108,0
1328,459,0
1328,251,0
1328,1,0
921,35,0
921,312,0
921,396,1
13718,257,0
13718,120,0
13718,1,0
8600,444,0
8600,435,0
8600,345,1
15726,26,0
15726,223,0
15726,1,0
10096,93,1
9350,505,0
9350,15,0
9350,1,0
12572,86,0
12572,224,0
12572,352,0
12572,285,1
7378,491,0
7378,145,0
7378,379,1
1964,342,0
1964,497,0
1964,241,0
1964,509,1
136,49,1
136,263,0
136,288,0
8708,90,0
8708,89,0
8708,383,0
8708,1,0
13779,431,0
13779,484,0
13779,515,1
472,165,0
472,290,1
8422,16,1
8422,510,0
8422,242,0
8422,166,0
7415,423,0
7415,19,0
7415,1,0
13156,366,0
13156,12,0
13156,438,0
13156,59,1
6455,508,0
6455,372,0
6455,395,0
6455,1,0
